N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE
1,삼성전자,"70,400",200,+0.28%,100,"4,202,727","5,969,783",51.43,"8,376,369",14.82,9.99,
2,SK하이닉스,"98,500","2,200",+2.28%,"5,000","717,082","728,002",47.10,"1,936,046",12.32,9.53,
3,NAVER,"407,500","3,000",-0.73%,100,"669,373","164,263",56.60,"394,345",4.05,15.22,
4,삼성바이오로직스,"880,000","12,000",+1.38%,"2,500","582,252","66,165",10.63,"43,082",173.91,N/A,
5,LG화학,"818,000","12,000",+1.49%,"5,000","577,445","70,592",47.25,"159,592",22.03,2.93,
6,카카오,"127,500",500,-0.39%,100,"567,836","445,361",30.22,"1,973,496",118.83,2.70,
7,삼성전자우,"64,200",300,-0.47%,100,"528,293","822,887",74.46,"939,863",13.52,N/A,
8,삼성SDI,"737,000","14,000",+1.94%,"5,000","506,795","68,765",44.77,"235,512",54.60,4.54,
9,현대차,"207,500",0,0.00%,"5,000","443,361","213,668",28.71,"359,405",15.03,2.04,
10,기아,"83,400",200,-0.24%,"5,000","338,073","405,363",34.78,"670,807",9.73,5.05,
11,셀트리온,"219,500","2,000",+0.92%,"1,000","302,767","137,935",20.79,"286,953",51.47,16.68,
12,카카오뱅크,"60,100",100,-0.17%,"5,000","285,535","475,100",5.18,"642,203",194.50,5.08,
13,POSCO,"303,500","7,500",-2.41%,"5,000","264,612","87,187",54.51,"411,627",6.86,3.61,
14,현대모비스,"264,500","3,000",-1.12%,"5,000","250,728","94,793",35.02,"158,909",11.35,4.66,
15,KB금융,"57,600",200,+0.35%,"5,000","239,505","415,808",68.47,"1,464,541",5.68,8.53,
16,크래프톤,"488,000","5,000",-1.01%,100,"238,883","48,951",6.34,"196,339",42.01,61.86,
17,SK이노베이션,"256,500",500,-0.19%,"5,000","237,174","92,466",24.90,"229,316",-53.14,-13.58,
18,삼성물산,"120,500","1,000",-0.82%,100,"225,199","186,887",15.31,"184,066",13.74,3.81,
19,SK텔레콤,"312,000","14,000",+4.70%,500,"224,828","72,060",44.09,"626,302",11.85,6.44,
20,LG생활건강,"1,365,000","22,000",-1.59%,"5,000","213,188","15,618",45.39,"35,890",28.66,17.92,
21,신한지주,"40,050",300,-0.74%,"5,000","206,898","516,600",61.04,"952,461",5.18,8.20,
22,LG전자,"125,000",500,-0.40%,"5,000","204,560","163,648",30.47,"357,591",15.12,13.23,
23,SK,"252,000","2,500",-0.98%,200,"177,308","70,360",19.35,"178,558",16.27,1.11,
24,SK바이오사이언스,"225,000","2,000",+0.90%,500,"172,125","76,500",6.19,"296,634",109.60,13.25,
25,LG,"94,600",100,-0.11%,"5,000","148,807","157,301",33.85,"85,578",5.93,7.50,
26,한국전력,"22,950",250,-1.08%,"5,000","147,331","641,964",14.85,"879,699",12.36,2.91,
27,삼성생명,"70,400",600,-0.85%,500,"140,800","200,000",12.82,"171,741",8.04,3.53,
28,하나금융지주,"46,150",150,+0.33%,"5,000","138,562","300,242",68.26,"793,959",4.55,8.96,
29,엔씨소프트,"628,000","9,000",+1.45%,500,"137,871","21,954",44.70,"98,262",33.71,20.83,
30,하이브,"325,000","5,500",-1.66%,500,"126,915","39,051",16.16,"484,638",115.62,12.52,
31,SK아이이테크놀로지,"177,000","1,000",-0.56%,"1,000","126,197","71,298",9.45,"304,219",116.37,11.00,
32,삼성에스디에스,"155,500","1,500",-0.96%,500,"120,322","77,378",11.45,"58,974",18.67,6.71,
33,HMM,"28,950",450,-1.53%,"5,000","117,361","405,392",9.83,"2,546,340",18.33,8.93,
34,두산중공업,"22,600",500,-2.16%,"5,000","117,227","518,706",9.08,"11,095,224",-53.68,-37.20,
35,삼성전기,"156,500",500,-0.32%,"5,000","116,896","74,694",31.68,"357,701",13.64,10.92,
36,삼성화재,"245,000","2,000",-0.81%,500,"116,068","47,375",48.76,"35,337",11.60,4.96,
37,S-Oil,"102,000","3,500",-3.32%,"2,500","114,834","112,583",78.48,"283,483",13.12,-13.07,
38,포스코케미칼,"148,000","5,000",-3.27%,500,"114,646","77,463",7.68,"619,055",106.94,2.96,
39,KT&G,"82,200",100,+0.12%,"5,000","112,854","137,292",36.62,"218,386",10.19,13.22,
40,넷마블,"129,000","3,000",+2.38%,100,"110,880","85,954",23.15,"256,220",38.75,6.35,
41,아모레퍼시픽,"186,500",500,+0.27%,500,"109,089","58,493",31.75,"158,181",86.54,0.78,
42,고려아연,"571,000","5,000",-0.87%,"5,000","107,748","18,870",18.86,"69,083",14.90,8.37,
43,대한항공,"30,450",50,+0.16%,"5,000","105,911","347,821",11.90,"1,132,026",15.85,-7.22,
44,우리금융지주,"12,750",0,0.00%,"5,000","92,828","728,061",29.17,"2,315,315",4.46,5.87,
45,현대중공업,"101,000",500,+0.50%,"5,000","89,661","88,773",1.39,"166,100",-9.13,-7.86,
46,기업은행,"11,250",0,0.00%,"5,000","83,734","744,301",13.39,"1,611,156",4.72,6.44,
47,KT,"31,750",200,-0.63%,"5,000","82,903","261,112",44.15,"598,988",9.06,4.76,
48,한화솔루션,"42,850",850,-1.95%,"5,000","81,963","191,278",19.57,"798,834",10.63,5.30,
49,롯데케미칼,"237,500","4,500",-1.86%,"5,000","81,404","34,275",26.17,"73,867",6.81,1.22,
